Sender: LSF System <lsfadmin@cb033>
Subject: Job 70006049: <./Train_Logistic_Aonly.py> in cluster <centralcluster> Done

Job <./Train_Logistic_Aonly.py> was submitted from host <cw02> by user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:55 2026
Job was executed on host(s) <cb033>, in queue <s>, as user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:56 2026
</home/belle2/junewoo> was used as the home directory.
</home/belle2/junewoo/storage_ghi/tau_gen_cut/MC16ri/Doremy/UUBAR_GEN_16i_1f> was used as the working directory.
Started at Sat Aug 15 02:46:56 2026
Terminated at Sat Aug 15 02:51:21 2026
Results reported at Sat Aug 15 02:51:21 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./Train_Logistic_Aonly.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:
[1877/2503] Reading signal/signal_Ntuple_01876_job573390912_00.root
[1878/2503] Reading signal/signal_Ntuple_01877_job573390913_00.root
[1879/2503] Reading signal/signal_Ntuple_01878_job573390914_00.root
[1880/2503] Reading signal/signal_Ntuple_01879_job573390915_00.root
[1881/2503] Reading signal/signal_Ntuple_01880_job573390916_00.root
[1882/2503] Reading signal/signal_Ntuple_01881_job573390917_00.root
[1883/2503] Reading signal/signal_Ntuple_01882_job573390918_00.root
[1884/2503] Reading signal/signal_Ntuple_01883_job573390919_00.root
[1885/2503] Reading signal/signal_Ntuple_01884_job573390920_00.root
[1886/2503] Reading signal/signal_Ntuple_01885_job573390921_00.root
[1887/2503] Reading signal/signal_Ntuple_01886_job573390922_00.root
[1888/2503] Reading signal/signal_Ntuple_01887_job573390923_00.root
[1889/2503] Reading signal/signal_Ntuple_01888_job573390924_00.root
[1890/2503] Reading signal/signal_Ntuple_01889_job573390925_00.root
[1891/2503] Reading signal/signal_Ntuple_01890_job573390926_00.root
[1892/2503] Reading signal/signal_Ntuple_01891_job573390927_00.root
[1893/2503] Reading signal/signal_Ntuple_01892_job573390928_00.root
[1894/2503] Reading signal/signal_Ntuple_01893_job573390929_00.root
[1895/2503] Reading signal/signal_Ntuple_01894_job573390930_00.root
[1896/2503] Reading signal/signal_Ntuple_01895_job573390931_00.root
[1897/2503] Reading signal/signal_Ntuple_01896_job573390932_00.root
[1898/2503] Reading signal/signal_Ntuple_01897_job573390933_00.root
[1899/2503] Reading signal/signal_Ntuple_01898_job573390934_00.root
[1900/2503] Reading signal/signal_Ntuple_01899_job573390935_00.root
[1901/2503] Reading signal/signal_Ntuple_01900_job573390936_00.root
[1902/2503] Reading signal/signal_Ntuple_01901_job573390937_00.root
[1903/2503] Reading signal/signal_Ntuple_01902_job573390938_00.root
[1904/2503] Reading signal/signal_Ntuple_01903_job573390939_00.root
[1905/2503] Reading signal/signal_Ntuple_01904_job573390940_00.root
[1906/2503] Reading signal/signal_Ntuple_01905_job573390941_00.root
[1907/2503] Reading signal/signal_Ntuple_01906_job573390942_00.root
[1908/2503] Reading signal/signal_Ntuple_01907_job573390943_00.root
[1909/2503] Reading signal/signal_Ntuple_01908_job573390944_00.root
[1910/2503] Reading signal/signal_Ntuple_01909_job573390945_00.root
[1911/2503] Reading signal/signal_Ntuple_01910_job573390946_00.root
[1912/2503] Reading signal/signal_Ntuple_01911_job573390947_00.root
[1913/2503] Reading signal/signal_Ntuple_01912_job573390948_00.root
[1914/2503] Reading signal/signal_Ntuple_01913_job573390949_00.root
[1915/2503] Reading signal/signal_Ntuple_01914_job573390950_00.root
[1916/2503] Reading signal/signal_Ntuple_01915_job573390951_00.root
[1917/2503] Reading signal/signal_Ntuple_01916_job573390952_00.root
[1918/2503] Reading signal/signal_Ntuple_01917_job573390953_00.root
[1919/2503] Reading signal/signal_Ntuple_01918_job573390954_00.root
[1920/2503] Reading signal/signal_Ntuple_01919_job573390955_00.root
[1921/2503] Reading signal/signal_Ntuple_01920_job573390956_00.root
[1922/2503] Reading signal/signal_Ntuple_01921_job573390957_00.root
[1923/2503] Reading signal/signal_Ntuple_01922_job573390958_00.root
[1924/2503] Reading signal/signal_Ntuple_01923_job573390959_00.root
[1925/2503] Reading signal/signal_Ntuple_01924_job573390960_00.root
[1926/2503] Reading signal/signal_Ntuple_01925_job573390961_00.root
[1927/2503] Reading signal/signal_Ntuple_01926_job573390962_00.root
[1928/2503] Reading signal/signal_Ntuple_01927_job573390963_00.root
[1929/2503] Reading signal/signal_Ntuple_01928_job573390964_00.root
[1930/2503] Reading signal/signal_Ntuple_01929_job573390965_00.root
[1931/2503] Reading signal/signal_Ntuple_01930_job573390966_00.root
[1932/2503] Reading signal/signal_Ntuple_01931_job573390967_00.root
[1933/2503] Reading signal/signal_Ntuple_01932_job573390968_00.root
[1934/2503] Reading signal/signal_Ntuple_01933_job573390969_00.root
[1935/2503] Reading signal/signal_Ntuple_01934_job573390970_00.root
[1936/2503] Reading signal/signal_Ntuple_01935_job573390971_00.root
[1937/2503] Reading signal/signal_Ntuple_01936_job573390972_00.root
[1938/2503] Reading signal/signal_Ntuple_01937_job573390973_00.root
[1939/2503] Reading signal/signal_Ntuple_01938_job573390974_00.root
[1940/2503] Reading signal/signal_Ntuple_01939_job573390975_00.root
[1941/2503] Reading signal/signal_Ntuple_01940_job573390976_00.root
[1942/2503] Reading signal/signal_Ntuple_01941_job573390977_00.root
[1943/2503] Reading signal/signal_Ntuple_01942_job573390978_00.root
[1944/2503] Reading signal/signal_Ntuple_01943_job573390979_00.root
[1945/2503] Reading signal/signal_Ntuple_01944_job573390980_00.root
[1946/2503] Reading signal/signal_Ntuple_01945_job573390981_00.root
[1947/2503] Reading signal/signal_Ntuple_01946_job573390982_00.root
[1948/2503] Reading signal/signal_Ntuple_01947_job573390983_00.root
[1949/2503] Reading signal/signal_Ntuple_01948_job573390984_00.root
[1950/2503] Reading signal/signal_Ntuple_01949_job573390985_00.root
[1951/2503] Reading signal/signal_Ntuple_01950_job573390986_00.root
[1952/2503] Reading signal/signal_Ntuple_01951_job573390987_00.root
[1953/2503] Reading signal/signal_Ntuple_01952_job573390988_00.root
[1954/2503] Reading signal/signal_Ntuple_01953_job573390989_00.root
[1955/2503] Reading signal/signal_Ntuple_01954_job573390990_00.root
[1956/2503] Reading signal/signal_Ntuple_01955_job573390991_00.root
[1957/2503] Reading signal/signal_Ntuple_01956_job573390992_00.root
[1958/2503] Reading signal/signal_Ntuple_01957_job573390993_00.root
[1959/2503] Reading signal/signal_Ntuple_01958_job573390994_00.root
[1960/2503] Reading signal/signal_Ntuple_01959_job573390995_00.root
[1961/2503] Reading signal/signal_Ntuple_01960_job573390996_00.root
[1962/2503] Reading signal/signal_Ntuple_01961_job573390997_00.root
[1963/2503] Reading signal/signal_Ntuple_01962_job573390998_00.root
[1964/2503] Reading signal/signal_Ntuple_01963_job573390999_00.root
[1965/2503] Reading signal/signal_Ntuple_01964_job573391000_00.root
[1966/2503] Reading signal/signal_Ntuple_01965_job573391001_00.root
[1967/2503] Reading signal/signal_Ntuple_01966_job573391002_00.root
[1968/2503] Reading signal/signal_Ntuple_01967_job573391003_00.root
[1969/2503] Reading signal/signal_Ntuple_01968_job573391004_00.root
[1970/2503] Reading signal/signal_Ntuple_01969_job573391005_00.root
[1971/2503] Reading signal/signal_Ntuple_01970_job573391006_00.root
[1972/2503] Reading signal/signal_Ntuple_01971_job573391007_00.root
[1973/2503] Reading signal/signal_Ntuple_01972_job573391008_00.root
[1974/2503] Reading signal/signal_Ntuple_01973_job573391009_00.root
[1975/2503] Reading signal/signal_Ntuple_01974_job573391010_00.root
[1976/2503] Reading signal/signal_Ntuple_01975_job573391011_00.root
[1977/2503] Reading signal/signal_Ntuple_01976_job573391012_00.root
[1978/2503] Reading signal/signal_Ntuple_01977_job573391013_00.root
[1979/2503] Reading signal/signal_Ntuple_01978_job573391014_00.root
[1980/2503] Reading signal/signal_Ntuple_01979_job573391015_00.root
[1981/2503] Reading signal/signal_Ntuple_01980_job573391016_00.root
[1982/2503] Reading signal/signal_Ntuple_01981_job573391017_00.root
[1983/2503] Reading signal/signal_Ntuple_01982_job573391018_00.root
[1984/2503] Reading signal/signal_Ntuple_01983_job573391019_00.root
[1985/2503] Reading signal/signal_Ntuple_01984_job573391020_00.root
[1986/2503] Reading signal/signal_Ntuple_01985_job573391021_00.root
[1987/2503] Reading signal/signal_Ntuple_01986_job573391022_00.root
[1988/2503] Reading signal/signal_Ntuple_01987_job573391023_00.root
[1989/2503] Reading signal/signal_Ntuple_01988_job573391024_00.root
[1990/2503] Reading signal/signal_Ntuple_01989_job573391025_00.root
[1991/2503] Reading signal/signal_Ntuple_01990_job573391026_00.root
[1992/2503] Reading signal/signal_Ntuple_01991_job573391027_00.root
[1993/2503] Reading signal/signal_Ntuple_01992_job573391028_00.root
[1994/2503] Reading signal/signal_Ntuple_01993_job573391029_00.root
[1995/2503] Reading signal/signal_Ntuple_01994_job573391030_00.root
[1996/2503] Reading signal/signal_Ntuple_01995_job573391031_00.root
[1997/2503] Reading signal/signal_Ntuple_01996_job573391032_00.root
[1998/2503] Reading signal/signal_Ntuple_01997_job573391033_00.root
[1999/2503] Reading signal/signal_Ntuple_01998_job573391034_00.root
[2000/2503] Reading signal/signal_Ntuple_01999_job573391035_00.root
[2001/2503] Reading signal/signal_Ntuple_02000_job573391036_00.root
[2002/2503] Reading signal/signal_Ntuple_02001_job573391037_00.root
[2003/2503] Reading signal/signal_Ntuple_02002_job573391038_00.root
[2004/2503] Reading signal/signal_Ntuple_02003_job573391039_00.root
[2005/2503] Reading signal/signal_Ntuple_02004_job573391040_00.root
[2006/2503] Reading signal/signal_Ntuple_02005_job573391041_00.root
[2007/2503] Reading signal/signal_Ntuple_02006_job573391042_00.root
[2008/2503] Reading signal/signal_Ntuple_02007_job573391043_00.root
[2009/2503] Reading signal/signal_Ntuple_02008_job573391044_00.root
[2010/2503] Reading signal/signal_Ntuple_02009_job573391045_00.root
[2011/2503] Reading signal/signal_Ntuple_02010_job573391046_00.root
[2012/2503] Reading signal/signal_Ntuple_02011_job573391047_00.root
[2013/2503] Reading signal/signal_Ntuple_02012_job573391048_00.root
[2014/2503] Reading signal/signal_Ntuple_02013_job573391049_00.root
[2015/2503] Reading signal/signal_Ntuple_02014_job573391050_00.root
[2016/2503] Reading signal/signal_Ntuple_02015_job573391051_00.root
[2017/2503] Reading signal/signal_Ntuple_02016_job573391052_00.root
[2018/2503] Reading signal/signal_Ntuple_02017_job573391053_00.root
[2019/2503] Reading signal/signal_Ntuple_02018_job573391054_00.root
[2020/2503] Reading signal/signal_Ntuple_02019_job573391055_00.root
[2021/2503] Reading signal/signal_Ntuple_02020_job573391056_00.root
[2022/2503] Reading signal/signal_Ntuple_02021_job573391057_00.root
[2023/2503] Reading signal/signal_Ntuple_02022_job573391058_00.root
[2024/2503] Reading signal/signal_Ntuple_02023_job573391059_00.root
[2025/2503] Reading signal/signal_Ntuple_02024_job573391060_00.root
[2026/2503] Reading signal/signal_Ntuple_02025_job573391061_00.root
[2027/2503] Reading signal/signal_Ntuple_02026_job573391062_00.root
[2028/2503] Reading signal/signal_Ntuple_02027_job573391063_00.root
[2029/2503] Reading signal/signal_Ntuple_02028_job573391064_00.root
[2030/2503] Reading signal/signal_Ntuple_02029_job573391065_00.root
[2031/2503] Reading signal/signal_Ntuple_02030_job573391066_00.root
[2032/2503] Reading signal/signal_Ntuple_02031_job573391067_00.root
[2033/2503] Reading signal/signal_Ntuple_02032_job573391068_00.root
[2034/2503] Reading signal/signal_Ntuple_02033_job573391069_00.root
[2035/2503] Reading signal/signal_Ntuple_02034_job573391070_00.root
[2036/2503] Reading signal/signal_Ntuple_02035_job573391071_00.root
[2037/2503] Reading signal/signal_Ntuple_02036_job573391072_00.root
[2038/2503] Reading signal/signal_Ntuple_02037_job573391073_00.root
[2039/2503] Reading signal/signal_Ntuple_02038_job573391074_00.root
[2040/2503] Reading signal/signal_Ntuple_02039_job573391075_00.root
[2041/2503] Reading signal/signal_Ntuple_02040_job573391076_00.root
[2042/2503] Reading signal/signal_Ntuple_02041_job573391077_00.root
[2043/2503] Reading signal/signal_Ntuple_02042_job573391078_00.root
[2044/2503] Reading signal/signal_Ntuple_02043_job573391079_00.root
[2045/2503] Reading signal/signal_Ntuple_02044_job573391080_00.root
[2046/2503] Reading signal/signal_Ntuple_02045_job573391081_00.root
[2047/2503] Reading signal/signal_Ntuple_02046_job573391082_00.root
[2048/2503] Reading signal/signal_Ntuple_02047_job573391083_00.root
[2049/2503] Reading signal/signal_Ntuple_02048_job573391084_00.root
[2050/2503] Reading signal/signal_Ntuple_02049_job573391085_00.root
[2051/2503] Reading signal/signal_Ntuple_02050_job573391086_00.root
[2052/2503] Reading signal/signal_Ntuple_02051_job573391087_00.root
[2053/2503] Reading signal/signal_Ntuple_02052_job573391088_00.root
[2054/2503] Reading signal/signal_Ntuple_02053_job573391089_00.root
[2055/2503] Reading signal/signal_Ntuple_02054_job573391090_00.root
[2056/2503] Reading signal/signal_Ntuple_02055_job573391091_01.root
[2057/2503] Reading signal/signal_Ntuple_02056_job573391092_00.root
[2058/2503] Reading signal/signal_Ntuple_02057_job573391093_00.root
[2059/2503] Reading signal/signal_Ntuple_02058_job573391094_00.root
[2060/2503] Reading signal/signal_Ntuple_02059_job573391095_00.root
[2061/2503] Reading signal/signal_Ntuple_02060_job573391096_00.root
[2062/2503] Reading signal/signal_Ntuple_02061_job573391097_00.root
[2063/2503] Reading signal/signal_Ntuple_02062_job573391098_00.root
[2064/2503] Reading signal/signal_Ntuple_02063_job573391099_01.root
[2065/2503] Reading signal/signal_Ntuple_02064_job573391100_00.root
[2066/2503] Reading signal/signal_Ntuple_02065_job573391101_00.root
[2067/2503] Reading signal/signal_Ntuple_02066_job573391102_00.root
[2068/2503] Reading signal/signal_Ntuple_02067_job573391103_00.root
[2069/2503] Reading signal/signal_Ntuple_02068_job573391104_00.root
[2070/2503] Reading signal/signal_Ntuple_02069_job573391105_00.root
[2071/2503] Reading signal/signal_Ntuple_02070_job573391106_00.root
[2072/2503] Reading signal/signal_Ntuple_02071_job573391107_00.root
[2073/2503] Reading signal/signal_Ntuple_02072_job573391108_00.root
[2074/2503] Reading signal/signal_Ntuple_02073_job573391109_00.root
[2075/2503] Reading signal/signal_Ntuple_02074_job573391110_00.root
[2076/2503] Reading signal/signal_Ntuple_02075_job573391111_00.root
[2077/2503] Reading signal/signal_Ntuple_02076_job573391112_00.root
[2078/2503] Reading signal/signal_Ntuple_02077_job573391113_00.root
[2079/2503] Reading signal/signal_Ntuple_02078_job573391114_00.root
[2080/2503] Reading signal/signal_Ntuple_02079_job573391115_00.root
[2081/2503] Reading signal/signal_Ntuple_02080_job573391116_00.root
[2082/2503] Reading signal/signal_Ntuple_02081_job573391117_00.root
[2083/2503] Reading signal/signal_Ntuple_02082_job573391118_00.root
[2084/2503] Reading signal/signal_Ntuple_02083_job573391119_00.root
[2085/2503] Reading signal/signal_Ntuple_02084_job573391120_00.root
[2086/2503] Reading signal/signal_Ntuple_02085_job573391121_00.root
[2087/2503] Reading signal/signal_Ntuple_02086_job573391122_00.root
[2088/2503] Reading signal/signal_Ntuple_02087_job573391123_00.root
[2089/2503] Reading signal/signal_Ntuple_02088_job573391124_00.root
[2090/2503] Reading signal/signal_Ntuple_02089_job573391125_00.root
[2091/2503] Reading signal/signal_Ntuple_02090_job573391126_00.root
[2092/2503] Reading signal/signal_Ntuple_02091_job573391127_00.root
[2093/2503] Reading signal/signal_Ntuple_02092_job573391128_00.root
[2094/2503] Reading signal/signal_Ntuple_02093_job573391129_00.root
[2095/2503] Reading signal/signal_Ntuple_02094_job573391130_00.root
[2096/2503] Reading signal/signal_Ntuple_02095_job573391131_00.root
[2097/2503] Reading signal/signal_Ntuple_02096_job573391132_00.root
[2098/2503] Reading signal/signal_Ntuple_02097_job573391133_00.root
[2099/2503] Reading signal/signal_Ntuple_02098_job573391134_00.root
[2100/2503] Reading signal/signal_Ntuple_02099_job573391135_00.root
[2101/2503] Reading signal/signal_Ntuple_02100_job573391136_00.root
[2102/2503] Reading signal/signal_Ntuple_02101_job573391137_00.root
[2103/2503] Reading signal/signal_Ntuple_02102_job573391138_00.root
[2104/2503] Reading signal/signal_Ntuple_02103_job573391139_00.root
[2105/2503] Reading signal/signal_Ntuple_02104_job573391140_00.root
[2106/2503] Reading signal/signal_Ntuple_02105_job573391141_00.root
[2107/2503] Reading signal/signal_Ntuple_02106_job573391142_00.root
[2108/2503] Reading signal/signal_Ntuple_02107_job573391143_00.root
[2109/2503] Reading signal/signal_Ntuple_02108_job573391144_00.root
[2110/2503] Reading signal/signal_Ntuple_02109_job573391145_00.root
[2111/2503] Reading signal/signal_Ntuple_02110_job573391146_00.root
[2112/2503] Reading signal/signal_Ntuple_02111_job573391147_00.root
[2113/2503] Reading signal/signal_Ntuple_02112_job573391148_00.root
[2114/2503] Reading signal/signal_Ntuple_02113_job573391149_00.root
[2115/2503] Reading signal/signal_Ntuple_02114_job573391150_00.root
[2116/2503] Reading signal/signal_Ntuple_02115_job573391151_00.root
[2117/2503] Reading signal/signal_Ntuple_02116_job573391152_00.root
[2118/2503] Reading signal/signal_Ntuple_02117_job573391153_00.root
[2119/2503] Reading signal/signal_Ntuple_02118_job573391154_00.root
[2120/2503] Reading signal/signal_Ntuple_02119_job573391155_00.root
[2121/2503] Reading signal/signal_Ntuple_02120_job573391156_00.root
[2122/2503] Reading signal/signal_Ntuple_02121_job573391157_00.root
[2123/2503] Reading signal/signal_Ntuple_02122_job573391158_00.root
[2124/2503] Reading signal/signal_Ntuple_02123_job573391159_00.root
[2125/2503] Reading signal/signal_Ntuple_02124_job573391160_00.root
[2126/2503] Reading signal/signal_Ntuple_02125_job573391161_00.root
[2127/2503] Reading signal/signal_Ntuple_02126_job573391162_00.root
[2128/2503] Reading signal/signal_Ntuple_02127_job573391163_00.root
[2129/2503] Reading signal/signal_Ntuple_02128_job573391164_00.root
[2130/2503] Reading signal/signal_Ntuple_02129_job573391165_00.root
[2131/2503] Reading signal/signal_Ntuple_02130_job573391166_00.root
[2132/2503] Reading signal/signal_Ntuple_02131_job573391167_00.root
[2133/2503] Reading signal/signal_Ntuple_02132_job573391168_00.root
[2134/2503] Reading signal/signal_Ntuple_02133_job573391169_00.root
[2135/2503] Reading signal/signal_Ntuple_02134_job573391170_00.root
[2136/2503] Reading signal/signal_Ntuple_02135_job573391171_00.root
[2137/2503] Reading signal/signal_Ntuple_02136_job573391172_00.root
[2138/2503] Reading signal/signal_Ntuple_02137_job573391173_00.root
[2139/2503] Reading signal/signal_Ntuple_02138_job573391174_00.root
